x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/TouchXML.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLDocument_CreationExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_ElementTreeExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_XPathExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/ZipArchive.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/zip.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/ioapi.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/ZipArchive/minizip/unzip.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubDefine.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTChapter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.m211"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPub.o [1mNTEPubiReader/NTEPub.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc2ddc572a52cb941^03b30e73a52cb941^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.m0000000000000000^4004"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPub.o [1mNTEPubiReader/NTEPub.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7s -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-dcrjuzhilcyxosbjzwflogyvsgiq/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPub.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPub.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPub.o36"76A9E83A-F0B5-46A1-8B58-279F31BD4A0F-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubChapterListView.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356339.220532
e422356339.354093
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubChapterListView.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTChapter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.m241"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubChapterListView.o [1mNTEPubiReader/NTEPubChapterListView.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler35963873a52cb941^0bb55a73a52cb941^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.m0000000000000000^4094"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubChapterListView.o [1mNTEPubiReader/NTEPubChapterListView.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7s -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-dcrjuzhilcyxosbjzwflogyvsgiq/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubChapterListView.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubChapterListView.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubChapterListView.o36"B4DCF8B4-7614-4614-BA6E-A736F02BA044-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubListViewController.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356338.729307
e422356338.850513
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubListViewController.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubListViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubListViewController.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubListViewController.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubDefine.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubViewController.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPub.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTChapter.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTWebViewController.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubChapterListView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubListViewController.m247"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubListViewController.o [1mNTEPubiReader/NTEPubListViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler46d2ba72a52cb941^6bbbd972a52cb941^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubListViewController.m0000000000000000^4112"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubListViewController.o [1mNTEPubiReader/NTEPubListViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/armv7s -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-dcrjuzhilcyxosbjzwflogyvsgiq/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubListViewController.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubListViewController.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubListViewController.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubListViewController.o36"FCF41FE0-6A50-4D65-811E-EC038DCC7E11-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubSearchViewcontroller.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubSearchViewcontroller.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356339.002686
e422356339.097831
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/armv7s/NTEPubSearchViewcontroller.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubSearchViewcontroller.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubSearchViewcontroller.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/NTEPubSearchViewcontroller.h
